更新时间,#genre#
深圳卫视,http://[2409:8087:2001:20:2800:0:df6e:eb11]:80/ott.mobaibox.com/PLTV/4/224/3221227555/index.m3u8
深圳卫视,http://[2409:8087:2001:20:2800:0:df6e:eb18]:80/wh7f454c46tw208466077_112536285/ott.mobaibox.com/PLTV/3/224/3221228236/index.m3u8?icpid=3&RTS=1674380323&from=40&popid=40&hms_devid=2113&prioritypopid=40&vqe=3
深圳卫视,http://[2409:8087:2001:20:2800:0:df6e:eb1a]:80/wh7f454c46tw207777730_-119365339/ott.mobaibox.com/PLTV/3/224/3221227624/index.m3u8?icpid=3&RTS=1674380323&from=40&popid=40&hms_devid=2116&prioritypopid=40&vqe=3
深圳卫视,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221225848/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
深圳卫视,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221227242/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
深圳卫视,http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221225848/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
深圳卫视,http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221227242/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
深圳卫视,http://[2409:8087:3869:8021:1001::e5]:6610/PLTV/88888888/224/3221225598/2/index.m3u8
深圳卫视,http://[2409:8087:3869:8021:1001::e5]:6610/PLTV/88888888/224/3221225700/2/index.m3u8
深圳卫视,http://[2409:8087:3869:8021:1001::e5]:6610/PLTV/88888888/224/3221225741/2/index.m3u8
深圳卫视,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000308/index.m3u8
深圳卫视,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN181362BESTVSMGSMG/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUTYjXE4%2FzHcB4DvaRB5Fv5MwoDIwMxbrlyyVy9x6ZDKneDM0LfUyK1%2BahEGNL2DZu0fEvbcgscnXPl2IbJvqKAk
深圳卫视,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010068/
深圳卫视,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010068/1.m3u8
深圳卫视,http://[2409:8087:5e08:24::11]:6610/000000001000/6000000001000002116/1.m3u8
深圳卫视,http://[2409:8087:5e08:24::17]:6610/000000001000/6000000001000002116/1.m3u8
深圳卫视,http://[2409:8087:5e08:24::17]:6610/000000001000/6000000001000002116/index.m3u8
深圳卫视,http://[2409:8087:5e08:24::2]:6610/000000001000/1000000005000265028/1.m3u8
深圳卫视,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000001029/index.m3u8?virtualDomain=yinhe.live_hls.zte.com
深圳卫视,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000001342/index.m3u8?virtualDomain=yinhe.live_hls.zte.com
深圳卫视,http://[2409:8087:7000:20::15]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225801/index.m3u8
深圳卫视,http://[2409:8087:74d6:22::7]:6410/270000001128/9900000529/index.m3u8
深圳卫视,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000529
深圳卫视,http://[2409:8087:74d9:21::6]:80/270000001322/69900158041111100000002140/index.m3u8
深圳卫视,http://[2409:8087:74f0:22::5]:6410/270000001128/9900000529/index.m3u8
深圳卫视,http://[2409:8087:74f0:22::5]:6410/270000001128/9900000529/index.m3u8?channel-id=newtv&livemode=4&Contentid=9900000529
深圳卫视,http://[2409:8087:8:20::1c]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226959/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EGrVNEZREjuNVKiTJo2mtwg%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
深圳卫视,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226959/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EGrVNEZREjuNVKiTJo2mtwg%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
深圳卫视,http://a21709.tv.netsite.cc/proxy/457534194/457534194.m3u8
深圳卫视,http://alvin.ergotron.net:8000/udp/239.77.1.3:5146
深圳卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225801/1.m3u8
深圳卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225801/index.m3u8#http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226205/index.m3u8
深圳卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226205/index.m3u8
深圳卫视,http://dl.wifi942.com:66/jsyd/jsyd.php?id=G_SHENZHEN-HD-265-8M
深圳卫视,http://dms.yryyj.site:8188/udp/239.76.246.188:1234
深圳卫视,http://drive.mxmy.net:8888/udp/239.3.1.134:8020
深圳卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003873474.m3u8
深圳卫视,http://dsm.huarunguoji.top:35455/itv/1000000005000265028.m3u8?cdn=ystenlive
深圳卫视,http://e1.woc.iiiya.cn:8888/rtp/239.61.3.46:9794
深圳卫视,http://e2.woc.iiiya.cn:8888/rtp/239.61.3.46:9794
深圳卫视,http://fn.tmde.top:35455/nptv/shenzheng.m3u8
深圳卫视,http://gf.you123.fun:35455/itv/1000000005000265028.m3u8?cdn=ystenlive
深圳卫视,http://gmxw.7766.org:808/hls/45/index.m3u8
深圳卫视,http://hegd-livod.tx-cdn.gitv.tv/gitv_live/G_SHENZHEN-HQ/G_SHENZHEN-HQ.m3u8
深圳卫视,http://home.wwang.pw:35455/itv/1000000005000265028.m3u8?cdn=ystenlive
深圳卫视,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225598/index.m3u8?fmt=ts2hls
深圳卫视,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225700/index.m3u8
深圳卫视,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225741/index.m3u8
深圳卫视,http://iptv.0564.org:35455/itv/1000000005000265028.m3u8?cdn=ystenlive
深圳卫视,http://iptv.cdn.ha.chinamobile.com/PLIV/88888888/224/3221226426/index.m3u8
深圳卫视,http://iptv.cdn.ha.chinamobile.com/PLIV/88888888/224/3221226700/index.m3u8
深圳卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226426/index.m3u8
深圳卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226426/index.m3u8?icpid=88888888&servicetype=1
深圳卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226700/index.m3u8?icpid=88888888&servicetype=1
深圳卫视,http://iptv.huuc.edu.cn/hls/szhd.m3u8
深圳卫视,http://iptv123.msns.cn:9901/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0
深圳卫视,http://jxcbn.ws-cdn.gitv.tv/hls/SHENZHD/index.m3u8?gMac=unknown&livodToken=0e0d161b408da1b1e56d6b4aa399badec2cd44497aa5026f96c4807e820f84ca_1738684174_604800###HLS\\n
深圳卫视,http://jxcbn.ws-cdn.gitv.tv/hls/SHENZHD/index.m3u8?gMac=unknown&livodToken=6b52c18155b74d913b2a3060db6d74f2a29dd8a824d70f648a9882dca63fd962_1720509238_604800&fromCDN=ws
深圳卫视,http://jxcbn.ws-cdn.gitv.tv/hls/SHENZHD/index.m3u8?gMac=unknown&livodToken=710c541291228ce0cb2543d93616abf4d2906b24f5fd712fe1e4332d5e31a7f3_1720505175_604800&fromCDN=ws
深圳卫视,http://kms.erfiy.com:8884/udp/225.0.4.202:7980
深圳卫视,http://live.nctv.top/886/sxg.php?id=szwsH265_4000
深圳卫视,http://lt.hxtre.com:35455/bptv/10000100000000050000000003873474.m3u8
深圳卫视,http://lu.wqwqwq.sbs/itv/1000000005000265028.m3u8?cdn=ystenlive
深圳卫视,http://m.951688.xyz:35455/itv/1000000005000265028.m3u8
深圳卫视,http://mail.petzhu.top:7000/rtp/239.254.200.50:8020
深圳卫视,http://mh0.asia:35455/itv/1000000005000265028.m3u8?cdn=ystenlive
深圳卫视,http://n1.gzbody.com:85/rtp/239.77.0.130:5146
深圳卫视,http://n1.gzbody.com:85/rtp/239.77.0.92:5146
深圳卫视,http://nas.8211321.com:5555/rtp/239.61.3.46:9794
深圳卫视,http://nas.hssvm.com:8888/udp/225.1.1.117:5002#http://119.32.12.17:2901/udp/224.1.100.40:11111#http://qjrhc.jydjd.top:2911/udp/224.1.100.40:11111#http://qjrhc.jydjd.top:2911/udp/224.1.100.39:11111#http://124.116.183.146:9901/tsfile/live/0126_1.m3u8#http://221.226.4.10:9901/tsfile/live/1023_1.m3u8?key=txiptv&playlive=1&authid=0#http://218.89.240.144:59901/tsfile/live/0126_1.m3u8#http://113.25.252.226:9901/tsfile/live/0126_1.m3u8#http://39.164.180.36:19901/tsfile/live/0125_2.m3u8?key=txiptv&playlive=0&authid=0#http://115.149.139.141:10001/tsfile/live/1032_1.m3u8#http://223.241.247.214:9901/tsfile/live/1012_1.m3u8
深圳卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225739/index.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226313/index.m3u8
深圳卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225739/index.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226313/index.m3u8#http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225752/index.m3u8#http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226205/index.m3u8
深圳卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225739/index.m3u8
深圳卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226313/index.m3u8
深圳卫视,http://otttv.bj.chinamobile.com/PLTV/88888888/224/3221226959/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EGrVNEZREjuNVKiTJo2mtwg%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
深圳卫视,http://php.666230.xyz/公众号【睡眼迷离的猫】/proxy/p11.php
深圳卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010068
深圳卫视,http://psp94525.iask.in:6688/udp/239.93.0.182:5140
深圳卫视,http://psp94525.iask.in:6688/udp/239.93.1.21:5140
深圳卫视,http://rrs01.hw.gmcc.net:8088/PLTV/81/224/3221226688/1.m3u8
深圳卫视,http://tvbox6.com/tv/bfgd.php?id=100
深圳卫视,http://wouu.net:9977/udp/239.93.0.182:5140
深圳卫视,http://www.furymax.top:85/rtp/239.254.96.137:8896
深圳卫视,http://www.hiliu.myds.me:8088/rtp/239.254.96.137:8896
深圳卫视,http://www.shizhan.love:8848/udp/239.49.0.100:8788
深圳卫视,http://www.terrykang.xyz:35455/itv/1000000005000265028.m3u8?cdn=ystenlive
深圳卫视,http://www.zzlag.top:9087/tsfile/live/0126_1.m3u8?key=txiptv
深圳卫视,http://xxx.504900.xyz:35455/itv/1000000005000265028.m3u8?cdn=ystenlive
深圳卫视,http://ycsj.aguihome.com:4022/udp/233.50.200.188:5140
深圳卫视,http://ycsj.aguihome.com:4022/udp/233.50.201.101:5140
深圳卫视,http://zteres.sn.chinamobile.com:6060/000000001000/6000000001000002116/1.m3u8?channel-id=wasusyt&Contentid=6000000001000002116&livemode=1&stbId=3
深圳卫视,https://live.lalifeier.eu.org/sztv/szws.m3u8?t=1750307730&key=059bbf8d6d5bd22e19871436f791e8ae
深圳卫视,https://live.lalifeier.eu.org/sztv/szws.m3u8?t=1750322138&key=ffe1e619beba7af8488938ef0c9208ce
深圳卫视,https://nptv.freetv.top/nptv/shenzheng.m3u8
深圳卫视,mitv://generationnexxxt.com:19806/b8c8ef10f65649c9a43388d771203f61
深圳卫视,p3p://108.181.32.169:36521/64261082000a8e12ee0a00412f96293c
深圳卫视,p3p://173.208.176.178:31809/5fe21c150008cdc67a2fc45c52c03e7b
深圳卫视,rtp://239.3.1.134:8020
深圳卫视,rtsp://115.153.254.81/PLTV/88888888/224/3221225764/10000100000000060000000000913503_0.smil
深圳卫视-50-FPS,http://152.69.180.34:35455/itv/6000000001000002116.m3u8?cdn=wasusyt
深圳卫视-HEVC,http://152.69.180.34:35455/itv/1000000005000265028.m3u8?cdn=ystenlive
深圳卫视4K,http://n1.gzbody.com:85/rtp/239.77.1.14:5146
深圳卫视HD,http://183.92.4.163:4000/udp/228.0.0.67:6108
深圳卫视HD,http://60.174.40.117:9901/tsfile/live/1038_1.m3u8
深圳卫视HD,http://www.liruixiang.cc:9000/rtp/239.3.1.134:8020
深圳卫视超清,http://119.131.24.84:9003/udp/239.77.0.130:5146
深圳卫视超清,http://183.53.109.2:10033/udp/239.77.0.130:5146
深圳卫视超清,http://8.138.250.123:50086/tsfile/live/1029_1.m3u8?key=z54ewbe5
深圳卫视超清,http://8.138.250.123:50086/tsfile/live/1120_1.m3u8?key=gjqv2asy
深圳卫视超清,http://8.138.250.123:50086/tsfile/live/1211_1.m3u8?key=9qecgkfy
深圳卫视高清,http://119.131.24.84:9003/udp/239.77.0.92:5146
深圳卫视高清,http://119.131.24.84:9003/udp/239.77.1.148:5146
深圳卫视高清,http://119.131.24.84:9003/udp/239.77.1.3:5146
深圳卫视高清,http://183.53.109.2:10033/udp/239.77.0.92:5146
深圳卫视高清,http://183.53.109.2:10033/udp/239.77.1.148:5146
深圳卫视高清,http://183.53.109.2:10033/udp/239.77.1.3:5146
深圳卫视高清,http://8.138.250.123:50086/tsfile/live/1026_1.m3u8?key=vl17nd60
深圳卫视高清,http://8.138.250.123:50086/tsfile/live/1027_1.m3u8?key=xx0myfz9
深圳卫视高清,http://8.138.250.123:50086/tsfile/live/1028_1.m3u8?key=q9dij9v1
深圳卫视高清,http://8.138.250.123:50086/tsfile/live/1117_1.m3u8?key=su49cq6x
深圳卫视高清,http://8.138.250.123:50086/tsfile/live/1118_1.m3u8?key=bxkv9ggv
深圳卫视高清,http://8.138.250.123:50086/tsfile/live/1119_1.m3u8?key=t0c6dx9b
深圳卫视高清,http://8.138.250.123:50086/tsfile/live/1208_1.m3u8?key=rvz4o1ap
深圳卫视高清,http://8.138.250.123:50086/tsfile/live/1209_1.m3u8?key=6qtmtzi8
深圳卫视高清,http://8.138.250.123:50086/tsfile/live/1210_1.m3u8?key=vjpgpwg3
深圳国际,http://114.105.187.147:9901/tsfile/live/1051_1.m3u8
深圳娱乐频道,http://119.131.24.84:9003/udp/239.77.1.36:5146
深圳娱乐频道,http://183.11.239.36:808/hls/155/index.m3u8
深圳娱乐频道,http://183.53.109.2:10033/udp/239.77.1.36:5146
深圳娱乐频道,http://27.25.159.105:18000/url/api.php?id=93018&tk=a08069f77d023a2f26
深圳娱乐频道高清,http://119.131.24.84:9003/udp/239.77.1.243:5146
深圳娱乐频道高清,http://183.53.109.2:10033/udp/239.77.1.243:5146
深圳娱乐频道高清,http://8.138.250.123:50086/tsfile/live/1035_1.m3u8?key=sqas22um
深圳娱乐频道高清,http://8.138.250.123:50086/tsfile/live/1126_1.m3u8?key=smmho8s4
深圳娱乐频道高清,http://8.138.250.123:50086/tsfile/live/1217_1.m3u8?key=qvzh6fs4
深圳宜和购物,http://119.131.24.84:9003/udp/239.77.1.39:5146
深圳宜和购物,http://183.53.109.2:10033/udp/239.77.1.39:5146
深圳宜和购物高清,http://119.131.24.84:9003/udp/239.77.1.87:5146
深圳宜和购物高清,http://183.53.109.2:10033/udp/239.77.1.87:5146
深圳宜和购物高清,http://8.138.250.123:50086/tsfile/live/1045_1.m3u8?key=7dj7j7mb
深圳宜和购物高清,http://8.138.250.123:50086/tsfile/live/1136_1.m3u8?key=0p1y3o97
深圳宜和购物高清,http://8.138.250.123:50086/tsfile/live/1227_1.m3u8?key=dci070y2
深圳宝安,http://163.177.122.122:9901/tsfile/live/1012_1.m3u8
深圳宝安,http://163.177.122.71:9901/tsfile/live/1012_1.m3u8
深圳宝安第一课,http://119.131.24.84:9003/udp/239.77.1.225:5146
深圳宝安第一课,http://183.53.109.2:10033/udp/239.77.1.225:5146
深圳宝安第一课,http://27.25.159.105:18000/url/api.php?id=99177&tk=a08069f77d023a2f26
深圳宝安频道,http://119.131.24.84:9003/udp/239.77.1.206:5146
深圳宝安频道,http://183.53.109.2:10033/udp/239.77.1.206:5146
深圳宝安频道,http://27.25.159.105:18000/url/api.php?id=29845&tk=a08069f77d023a2f26
深圳宝安频道高清,http://119.131.24.84:9003/udp/239.77.1.67:5146
深圳宝安频道高清,http://183.53.109.2:10033/udp/239.77.1.67:5146
深圳宝安频道高清,http://8.138.250.123:50086/tsfile/live/1041_1.m3u8?key=wx6aufou
深圳宝安频道高清,http://8.138.250.123:50086/tsfile/live/1132_1.m3u8?key=0ak3ksy4
深圳宝安频道高清,http://8.138.250.123:50086/tsfile/live/1223_1.m3u8?key=qxwflx9g
深圳少儿,http://n1.gzbody.com:85/rtp/239.77.1.244:5146
深圳少儿频道,http://119.131.24.84:9003/udp/239.77.1.38:5146
深圳少儿频道,http://183.53.109.2:10033/udp/239.77.1.38:5146
深圳少儿频道,http://27.25.159.105:18000/url/api.php?id=75164&tk=a08069f77d023a2f26
深圳少儿频道高清,http://119.131.24.84:9003/udp/239.77.1.244:5146
深圳少儿频道高清,http://183.53.109.2:10033/udp/239.77.1.244:5146
深圳少儿频道高清,http://8.138.250.123:50086/tsfile/live/1038_1.m3u8?key=b586z27h
深圳少儿频道高清,http://8.138.250.123:50086/tsfile/live/1129_1.m3u8?key=kggltz1w
深圳少儿频道高清,http://8.138.250.123:50086/tsfile/live/1220_1.m3u8?key=2pu9jogs
深圳电视剧,http://163.177.122.122:9901/tsfile/live/1092_1.m3u8
深圳电视剧,http://163.177.122.71:9901/tsfile/live/1092_1.m3u8
深圳电视剧,http://n1.gzbody.com:85/rtp/239.77.1.177:5146
深圳电视剧频道,http://119.131.24.84:9003/udp/239.77.1.7:5146
深圳电视剧频道,http://183.53.109.2:10033/udp/239.77.1.7:5146
深圳电视剧频道,http://27.25.159.105:18000/url/api.php?id=49506&tk=a08069f77d023a2f26
深圳电视剧频道,http://27.25.159.105:18000/url/api.php?id=49716&tk=a08069f77d023a2f26
深圳电视剧频道,http://nsszds.f3322.net:808/hls/18/index.m3u8
深圳电视剧频道,http://www.kaniptv.cn/mk.php?ip=113.110.166.236:8014&id=live1011
深圳电视剧频道高清,http://119.131.24.84:9003/udp/239.77.1.125:5146
深圳电视剧频道高清,http://119.131.24.84:9003/udp/239.77.1.177:5146
深圳电视剧频道高清,http://183.53.109.2:10033/udp/239.77.1.125:5146
深圳电视剧频道高清,http://183.53.109.2:10033/udp/239.77.1.177:5146
深圳电视剧频道高清,http://8.138.250.123:50086/tsfile/live/1032_1.m3u8?key=7a7q9uxa
深圳电视剧频道高清,http://8.138.250.123:50086/tsfile/live/1033_1.m3u8?key=oi9wq9ti
深圳电视剧频道高清,http://8.138.250.123:50086/tsfile/live/1123_1.m3u8?key=yzpxeyj7
深圳电视剧频道高清,http://8.138.250.123:50086/tsfile/live/1124_1.m3u8?key=yfgqq91p
深圳电视剧频道高清,http://8.138.250.123:50086/tsfile/live/1214_1.m3u8?key=0d2ifof6
深圳电视剧频道高清,http://8.138.250.123:50086/tsfile/live/1215_1.m3u8?key=l0rxr9j5
深圳移动,http://n1.gzbody.com:85/rtp/239.77.1.175:5146
深圳移动电视,http://119.131.24.84:9003/udp/239.77.1.175:5146
深圳移动电视,http://183.53.109.2:10033/udp/239.77.1.175:5146
深圳移动电视,http://27.25.159.105:18000/url/api.php?id=79339&tk=a08069f77d023a2f26
深圳财经生活,http://119.131.24.84:9003/udp/239.77.1.22:5146
深圳财经生活,http://183.11.239.36:808/hls/151/index.m3u8
深圳财经生活,http://183.53.109.2:10033/udp/239.77.1.22:5146
深圳财经生活,http://27.25.159.105:18000/url/api.php?id=11580&tk=a08069f77d023a2f26
深圳财经生活,https://live.lalifeier.eu.org/sztv/szcjsh.m3u8?t=1750322138&key=ac82b79f80e66fba5a8bcf7b7c76745e
深圳财经生活高清,http://119.131.24.84:9003/udp/239.77.1.242:5146
深圳财经生活高清,http://183.53.109.2:10033/udp/239.77.1.242:5146
深圳财经生活高清,http://8.138.250.123:50086/tsfile/live/1034_1.m3u8?key=8omxs4u5
深圳财经生活高清,http://8.138.250.123:50086/tsfile/live/1125_1.m3u8?key=nwuxo4zn
深圳财经生活高清,http://8.138.250.123:50086/tsfile/live/1216_1.m3u8?key=fbs1v86f
深圳都市,http://163.177.122.122:9901/tsfile/live/1094_1.m3u8
深圳都市,http://163.177.122.71:9901/tsfile/live/1094_1.m3u8
深圳都市,http://27.25.159.105:18000/url/api.php?id=83269&tk=a08069f77d023a2f26
深圳都市,http://livepull-tcyzb.sztv.com.cn/live/dushi01.m3u8
深圳都市,http://livepull-tcyzb.sztv.com.cn/live/dushi01.m3u8#http://livepull-tcyzb.sztv.com.cn/showto_live/dushi01.m3u8
深圳都市,http://n1.gzbody.com:85/rtp/239.77.1.124:5146
深圳都市频道,http://119.131.24.84:9003/udp/239.77.1.34:5146
深圳都市频道,http://183.53.109.2:10033/udp/239.77.1.34:5146
深圳都市频道,http://27.25.159.105:18000/url/api.php?id=32577&tk=a08069f77d023a2f26
深圳都市频道,http://nsszds.f3322.net:808/hls/68/index.m3u8
深圳都市频道高清,http://119.131.24.84:9003/udp/239.77.1.124:5146
深圳都市频道高清,http://119.131.24.84:9003/udp/239.77.1.176:5146
深圳都市频道高清,http://183.53.109.2:10033/udp/239.77.1.124:5146
深圳都市频道高清,http://183.53.109.2:10033/udp/239.77.1.176:5146
深圳都市频道高清,http://8.138.250.123:50086/tsfile/live/1030_1.m3u8?key=w3diyx1k
深圳都市频道高清,http://8.138.250.123:50086/tsfile/live/1031_1.m3u8?key=5mhf4cn8
深圳都市频道高清,http://8.138.250.123:50086/tsfile/live/1121_1.m3u8?key=o84x52t0
深圳都市频道高清,http://8.138.250.123:50086/tsfile/live/1122_1.m3u8?key=ho40glak
深圳都市频道高清,http://8.138.250.123:50086/tsfile/live/1212_1.m3u8?key=3i0ei9j0
深圳都市频道高清,http://8.138.250.123:50086/tsfile/live/1213_1.m3u8?key=xn8rogq4
深圳龙岗,http://163.177.122.122:9901/tsfile/live/1085_1.m3u8
深圳龙岗,http://163.177.122.71:9901/tsfile/live/1085_1.m3u8
深圳龙岗频道,http://27.25.159.105:18000/url/api.php?id=84818&tk=a08069f77d023a2f26
深圳龙岗频道高清,http://119.131.24.84:9003/udp/239.77.1.223:5146
深圳龙岗频道高清,http://183.53.109.2:10033/udp/239.77.1.223:5146
深圳龙岗频道高清,http://8.138.250.123:50086/tsfile/live/1042_1.m3u8?key=aa6ir9za
深圳龙岗频道高清,http://8.138.250.123:50086/tsfile/live/1133_1.m3u8?key=io5a7e09
深圳龙岗频道高清,http://8.138.250.123:50086/tsfile/live/1224_1.m3u8?key=xowl8je2
深州综合,http://27.25.159.105:18000/url/api.php?id=17173&tk=a08069f77d023a2f26
深州综合,http://27.25.159.105:18000/url/api.php?id=50319&tk=a08069f77d023a2f26
深泽电视,https://jwcdnqx.hebyun.com.cn/live/shenzedianshi/1500k/tzwj_video.m3u8
深泽综合频道,https://jwcdnqx.hebyun.com.cn/zb/shenzedianshi/1500k/tzwj_video.m3u8
深海,https://hlsdofviewmgspvod.aikan.miguvideo.com/depository_cidcobs_wxlz03/asset/zhengshi/5102/239/150/5102239150/media/5102239150_5106242791_56.mp4
深海,https://vip1.lz-cdn1.com/20230324/20760_c088369d/1800k/hls/mixed.m3u8#https://vip1.lz-cdn1.com/20230324/20760_c088369d/index.m3u8
深海巨蟒,https://hlsdofviewmgspvod.aikan.miguvideo.com/depository_yqv/asset/zhengshi/5105/053/190/5105053190/media/5105053190_5090549740_56.mp4
深海潜伏的猎手,https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/f1a00ae54f3b428bac1ed388ced1ce70/1200.m3u8
深爱,https://hlsdofviewmgspvod.aikan.miguvideo.com/depository_yqv/asset/zhengshi/5102/714/883/5102714883/media/5102714883_5091243493_56.mp4
淳化综合,https://ngtv.sjpt.ylrb.com/PLTV/88888888/224/3221225986/index.m3u8
淳安新闻综合,https://player.dnsget.org/新闻综合.php
淳安电视频道,https://wtmtylive.yunshicloud.com/tbziu1/ad592j.m3u8?zzhed
淳安电视频道,https://wtmtyoutlive.watonemt.com/f2p7vq/lf76v9.m3u8?zzhed
混剪3D,http://27.25.159.105:18000/url/api.php?id=34382&tk=a08069f77d023a2f26
清丰综合,http://tvpull.dxhmt.cn:9081/tv/10922-1.m3u8
清新公共,http://hls.wiseqx.com/live/qxgg.m3u8
清新综合,http://hls.wiseqx.com/live/qxzh.m3u8
清新综合,http://hls.wiseqx.com/live/qxzh.m3u8?zguangd
清水综合,http://27.25.159.105:18000/url/api.php?id=78108&tk=a08069f77d023a2f26
清河新闻,http://27.25.159.105:18000/url/api.php?id=62401&tk=a08069f77d023a2f26
清河新闻综合,http://live.nctv.top/6688/hbtv1.php?id=qh1
清河新闻综合,https://jwcdnqx.hebyun.com.cn/zb/qinghe/1500k/tzwj_video.m3u8
清河经济,http://27.25.159.105:18000/url/api.php?id=54543&tk=a08069f77d023a2f26
清河经济综艺,https://jwcdnqx.hebyun.com.cn/zb/qinghe1/1500k/tzwj_video.m3u8
清涧综合,https://ngtv.sjpt.ylrb.com/PLTV/88888888/224/3221225996/index.m3u8
清苑新闻,http://live.nctv.top/6688/hbtv1.php?id=qy1
清苑生活,http://live.nctv.top/6688/hbtv1.php?id=qy2
清远公共,https://zqy-live.nanyuecloud.com/qingyuandianshi/qingyuandianshistream.m3u8?auth_key=601634549257-0-0-73ab89e29b6bf8ef7b5144cf0c04935a
清远文旅生活,http://119.131.24.84:9003/udp/239.253.43.32:5146
清远文旅生活,http://119.131.24.84:9003/udp/239.77.0.241:5146
清远文旅生活,http://183.53.109.2:10033/udp/239.253.43.32:5146
清远文旅生活,http://183.53.109.2:10033/udp/239.77.0.241:5146
清远文旅生活,http://27.25.159.105:18000/url/api.php?id=88153&tk=a08069f77d023a2f26
清远文旅生活高清,http://119.131.24.84:9003/udp/239.253.43.34:5146
清远文旅生活高清,http://183.53.109.2:10033/udp/239.253.43.34:5146
清远文旅生活高清,http://8.138.250.123:50086/tsfile/live/1066_1.m3u8?key=wmo7brn4
清远文旅生活高清,http://8.138.250.123:50086/tsfile/live/1157_1.m3u8?key=eh09wv0x
清远文旅生活高清,http://8.138.250.123:50086/tsfile/live/1248_1.m3u8?key=3y1checz
清远新闻综合,http://119.131.24.84:9003/udp/239.253.43.31:5146
清远新闻综合,http://183.53.109.2:10033/udp/239.253.43.31:5146
清远新闻综合,http://27.25.159.105:18000/url/api.php?id=58258&tk=a08069f77d023a2f26
清远新闻综合高清,http://119.131.24.84:9003/udp/239.253.43.33:5146
清远新闻综合高清,http://183.53.109.2:10033/udp/239.253.43.33:5146
清远新闻综合高清,http://8.138.250.123:50086/tsfile/live/1065_1.m3u8?key=fr45r3bl
